
> offshore-league@0.1.0 dev
> concurrently "npm:dev:server" "npm:dev:client"

[dev:client] 
[dev:client] > offshore-league@0.1.0 dev:client
[dev:client] > vite --config client/vite.config.js
[dev:client] 
[dev:server] 
[dev:server] > offshore-league@0.1.0 dev:server
[dev:server] > node --env-file=.env server/index.js
[dev:server] 
[dev:client] Port 5173 is in use, trying another one...
[dev:client] Port 5174 is in use, trying another one...
[dev:client] Port 5175 is in use, trying another one...
[dev:client] Port 5176 is in use, trying another one...
[dev:client] Port 5177 is in use, trying another one...
[dev:client] Port 5178 is in use, trying another one...
[dev:client] Port 5179 is in use, trying another one...
[dev:client] Port 5180 is in use, trying another one...
[dev:client] Port 5181 is in use, trying another one...
[dev:client] 
[dev:client]   [32m[1mVITE[22m v8.0.10[39m  [2mready in [0m[1m343[22m[2m[0m ms[22m
[dev:client] 
[dev:client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5182[22m/[39m
[dev:client]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.0.25:[1m5182[22m/[39m
[dev:server] Offshore League API running on http://localhost:4000
[dev:server] npm run dev:server exited with code 0
[dev:client] [2m15:19:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[dev:client] [2m15:19:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[dev:client] [2m15:22:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Nav.jsx[22m
[dev:client] [2m15:23:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[dev:client] [2m15:23:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[dev:client] [2m15:25:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
